n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 19, 268, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 266, 3, 0, 285, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 19, 268, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 273, 3, 0, 292, 136535
n10x8192-coef-inner-2048, 19, 268, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 26, 266, 3, 0, 295, 136535
n10x8192-coef-inner-2048, 16, 270, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 23, 268, 3, 0, 294, 136535
n10x8192-coef-inner-2048, 17, 271, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 18, 266, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 20, 267, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 17, 279, 4, 0, 300, 136535
n10x8192-coef-inner-2048, 17, 278, 4, 0, 299, 136535
n10x8192-coef-inner-2048, 25, 270, 3, 0, 298, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 17, 267, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 16, 272, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 18, 277, 3, 0, 298, 136535
n10x8192-coef-inner-2048, 17, 276, 3, 0, 296, 136535
n10x8192-coef-inner-2048, 16, 280, 3, 0, 299, 136535
n10x8192-coef-inner-2048, 17, 276, 3, 0, 296, 136535
n10x8192-coef-inner-2048, 17, 275, 3, 0, 295, 136535
n10x8192-coef-inner-2048, 19, 268, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 266, 3, 0, 285, 136535
n10x8192-coef-inner-2048, 20, 278, 5, 0, 303, 136535
n10x8192-coef-inner-2048, 16, 279, 3, 0, 298, 136535
n10x8192-coef-inner-2048, 17, 274, 3, 0, 294, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 268, 3, 0, 287, 136535
n10x8192-coef-inner-2048, 17, 268, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 20, 268, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 17, 268, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 274, 3, 0, 293, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 271, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 16, 273, 3, 0, 292, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 272, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 16, 277, 3, 0, 296, 136535
n10x8192-coef-inner-2048, 16, 274, 3, 0, 293, 136535
n10x8192-coef-inner-2048, 18, 269, 3, 0, 290, 136535
n10x8192-coef-inner-2048, 16, 269, 3, 0, 288, 136535
n10x8192-coef-inner-2048, 17, 269, 3, 0, 289, 136535
n10x8192-coef-inner-2048, 20, 268, 3, 0, 291, 136535
n10x8192-coef-inner-2048, 20, 271, 3, 0, 294, 136535
n10x8192-coef-inner-2048, 16, 267, 3, 0, 286, 136535
n10x8192-coef-inner-2048, 16, 272, 3, 0, 291, 136535
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 666, 9, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 675, 8, 0, 699, 341335
n25x8192-coef-inner-2048, 19, 669, 8, 0, 696, 341335
n25x8192-coef-inner-2048, 16, 666, 9, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 667, 10, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 23, 668, 8, 0, 699, 341335
n25x8192-coef-inner-2048, 16, 669, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 667, 9, 0, 692, 341335
n25x8192-coef-inner-2048, 18, 674, 8, 0, 700, 341335
n25x8192-coef-inner-2048, 16, 667, 9, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 666, 8, 0, 690, 341335
n25x8192-coef-inner-2048, 16, 665, 9, 0, 690, 341335
n25x8192-coef-inner-2048, 17, 665, 8, 0, 690, 341335
n25x8192-coef-inner-2048, 20, 666, 8, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 672, 8, 0, 696, 341335
n25x8192-coef-inner-2048, 16, 675, 8, 0, 699, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 666, 9, 0, 691, 341335
n25x8192-coef-inner-2048, 21, 676, 9, 0, 706, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 21, 668, 9, 0, 698, 341335
n25x8192-coef-inner-2048, 16, 673, 9, 0, 698, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 20, 670, 8, 0, 698, 341335
n25x8192-coef-inner-2048, 16, 662, 8, 0, 686, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 664, 8, 0, 688, 341335
n25x8192-coef-inner-2048, 20, 671, 8, 0, 699, 341335
n25x8192-coef-inner-2048, 17, 667, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 665, 8, 0, 689, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 671, 9, 0, 696, 341335
n25x8192-coef-inner-2048, 16, 673, 9, 0, 698, 341335
n25x8192-coef-inner-2048, 16, 671, 9, 0, 696, 341335
n25x8192-coef-inner-2048, 18, 670, 8, 0, 696, 341335
n25x8192-coef-inner-2048, 19, 666, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 669, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 661, 8, 0, 685, 341335
n25x8192-coef-inner-2048, 16, 670, 9, 0, 695, 341335
n25x8192-coef-inner-2048, 20, 666, 8, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 664, 8, 0, 688, 341335
n25x8192-coef-inner-2048, 16, 681, 8, 0, 705, 341335
n25x8192-coef-inner-2048, 16, 662, 8, 0, 686, 341335
n25x8192-coef-inner-2048, 16, 661, 8, 0, 685, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 669, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 20, 665, 9, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 670, 9, 0, 695, 341335
n25x8192-coef-inner-2048, 16, 666, 8, 0, 690, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 665, 8, 0, 689, 341335
n25x8192-coef-inner-2048, 16, 671, 9, 0, 696, 341335
n25x8192-coef-inner-2048, 17, 666, 9, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 670, 8, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 663, 9, 0, 688, 341335
n25x8192-coef-inner-2048, 23, 670, 9, 0, 702, 341335
n25x8192-coef-inner-2048, 17, 668, 9, 0, 694, 341335
n25x8192-coef-inner-2048, 18, 668, 9, 0, 695, 341335
n25x8192-coef-inner-2048, 23, 671, 9, 0, 703, 341335
n25x8192-coef-inner-2048, 17, 671, 8, 0, 696, 341335
n25x8192-coef-inner-2048, 19, 673, 9, 0, 701, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 665, 8, 0, 689, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 24, 670, 9, 0, 703, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 666, 9, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 679, 8, 0, 703, 341335
n25x8192-coef-inner-2048, 16, 668, 8, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 663, 8, 0, 687, 341335
n25x8192-coef-inner-2048, 20, 669, 8, 0, 697, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 669, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 665, 8, 0, 689, 341335
n25x8192-coef-inner-2048, 20, 669, 8, 0, 697, 341335
n25x8192-coef-inner-2048, 16, 671, 8, 0, 695, 341335
n25x8192-coef-inner-2048, 16, 669, 9, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 667, 9, 0, 692, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 669, 8, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 665, 9, 0, 690, 341335
n25x8192-coef-inner-2048, 20, 669, 8, 0, 697, 341335
n25x8192-coef-inner-2048, 16, 665, 8, 0, 689, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 667, 8, 0, 691, 341335
n25x8192-coef-inner-2048, 16, 661, 8, 0, 685, 341335
n25x8192-coef-inner-2048, 19, 667, 8, 0, 694, 341335
n25x8192-coef-inner-2048, 16, 668, 9, 0, 693, 341335
n25x8192-coef-inner-2048, 16, 664, 8, 0, 688, 341335
n50x8192-coef-inner-2048, 16, 1335, 19, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1340, 19, 0, 1375, 682666
n50x8192-coef-inner-2048, 16, 1337, 19, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 20, 1335, 18, 0, 1373, 682666
n50x8192-coef-inner-2048, 16, 1338, 18, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1332, 18, 0, 1366, 682666
n50x8192-coef-inner-2048, 19, 1332, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1335, 19, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1333, 18, 0, 1367, 682666
n50x8192-coef-inner-2048, 16, 1342, 20, 0, 1378, 682666
n50x8192-coef-inner-2048, 19, 1337, 20, 0, 1376, 682666
n50x8192-coef-inner-2048, 16, 1333, 19, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1345, 18, 0, 1379, 682666
n50x8192-coef-inner-2048, 20, 1335, 18, 0, 1373, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1338, 18, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1332, 18, 0, 1366, 682666
n50x8192-coef-inner-2048, 16, 1340, 18, 0, 1374, 682666
n50x8192-coef-inner-2048, 16, 1336, 18, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1402, 20, 0, 1438, 682666
n50x8192-coef-inner-2048, 38, 2377, 20, 0, 2435, 682666
n50x8192-coef-inner-2048, 16, 1346, 18, 0, 1380, 682666
n50x8192-coef-inner-2048, 16, 1331, 19, 0, 1366, 682666
n50x8192-coef-inner-2048, 16, 1338, 18, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 16, 1342, 18, 0, 1376, 682666
n50x8192-coef-inner-2048, 16, 1333, 18, 0, 1367, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1331, 18, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1330, 19, 0, 1365, 682666
n50x8192-coef-inner-2048, 18, 1340, 18, 0, 1376, 682666
n50x8192-coef-inner-2048, 16, 1336, 18, 0, 1370, 682666
n50x8192-coef-inner-2048, 18, 1335, 19, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1358, 18, 0, 1392, 682666
n50x8192-coef-inner-2048, 16, 1354, 20, 0, 1390, 682666
n50x8192-coef-inner-2048, 19, 1361, 18, 0, 1398, 682666
n50x8192-coef-inner-2048, 26, 1341, 18, 0, 1385, 682666
n50x8192-coef-inner-2048, 16, 1333, 18, 0, 1367, 682666
n50x8192-coef-inner-2048, 18, 1338, 18, 0, 1374, 682666
n50x8192-coef-inner-2048, 16, 1343, 20, 0, 1379, 682666
n50x8192-coef-inner-2048, 16, 1326, 20, 0, 1362, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1353, 18, 0, 1387, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1341, 18, 0, 1375, 682666
n50x8192-coef-inner-2048, 16, 1329, 18, 0, 1363, 682666
n50x8192-coef-inner-2048, 16, 1337, 20, 0, 1373, 682666
n50x8192-coef-inner-2048, 16, 1326, 18, 0, 1360, 682666
n50x8192-coef-inner-2048, 19, 1329, 18, 0, 1366, 682666
n50x8192-coef-inner-2048, 16, 1328, 18, 0, 1362, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 16, 1331, 18, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1331, 18, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1328, 18, 0, 1362, 682666
n50x8192-coef-inner-2048, 16, 1329, 20, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1338, 18, 0, 1372, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1333, 18, 0, 1367, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1340, 18, 0, 1374, 682666
n50x8192-coef-inner-2048, 16, 1336, 18, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 19, 1326, 18, 0, 1363, 682666
n50x8192-coef-inner-2048, 16, 1326, 18, 0, 1360, 682666
n50x8192-coef-inner-2048, 16, 1326, 19, 0, 1361, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1331, 19, 0, 1366, 682666
n50x8192-coef-inner-2048, 16, 1326, 18, 0, 1360, 682666
n50x8192-coef-inner-2048, 16, 1346, 18, 0, 1380, 682666
n50x8192-coef-inner-2048, 16, 1328, 18, 0, 1362, 682666
n50x8192-coef-inner-2048, 16, 1334, 20, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1329, 18, 0, 1363, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 16, 1336, 18, 0, 1370, 682666
n50x8192-coef-inner-2048, 16, 1339, 18, 0, 1373, 682666
n50x8192-coef-inner-2048, 16, 1331, 18, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1330, 20, 0, 1366, 682666
n50x8192-coef-inner-2048, 19, 1331, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1335, 18, 0, 1369, 682666
n50x8192-coef-inner-2048, 16, 1333, 19, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 16, 1334, 18, 0, 1368, 682666
n50x8192-coef-inner-2048, 16, 1337, 18, 0, 1371, 682666
n50x8192-coef-inner-2048, 16, 1330, 18, 0, 1364, 682666
n50x8192-coef-inner-2048, 23, 1336, 18, 0, 1377, 682666
n50x8192-coef-inner-2048, 16, 1331, 18, 0, 1365, 682666
n50x8192-coef-inner-2048, 16, 1328, 18, 0, 1362, 682666
n50x8192-coef-inner-2048, 16, 1324, 18, 0, 1358, 682666
n50x8192-coef-inner-2048, 16, 1329, 18, 0, 1363, 682666
n50x8192-coef-inner-2048, 24, 1333, 18, 0, 1375, 682666
n50x8192-coef-inner-2048, 16, 1339, 18, 0, 1373, 682666
n100x8192-coef-inner-2048, 16, 2681, 39, 0, 2736, 1.36534e+06
n100x8192-coef-inner-2048, 16, 2676, 39, 0, 2731, 1.36534e+06
n100x8192-coef-inner-2048, 17, 2673, 38, 0, 2728, 1.36534e+06
n100x8192-coef-inner-2048, 16, 2681, 38, 0, 2735, 1.36534e+06
n100x8192-coef-inner-2048, 16, 2666, 39, 0, 2721, 1.36534e+06
n100x8192-coef-inner-2048, 16, 2678, 37, 0, 2731, 1.36534e+06
n100x8192-coef-inner-2048, 21, 2696, 38, 0, 2755, 1.36534e+06
n100x8192-coef-inner-2048, 20, 2689, 38, 0, 2747, 1.36534e+06
n100x8192-coef-inner-2048, 16, 2668, 38, 0, 2722, 1.36534e+06
